[2019-11-26 20:08:47,815] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:08:53,114] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 32, in _decorator
    return method(self, *args, **kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 124, in has_key
    return self.client.has_key(*args, **kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\client\default.py", line 478, in has_key
    raise ConnectionInterrupted(connection=client, parent=e)
django_redis.exceptions.ConnectionInterrupted: Redis ConnectionError: Error 10061 connecting to 127.0.0.1:6379. 由于目标计算机积极拒绝，无法连接。.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\web_manage\all\views.py", line 50, in home
    if cache.has_key(key_1):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 39, in _decorator
    raise e.parent
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\client\default.py", line 476, in has_key
    return client.exists(key) == 1
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\client.py", line 1307, in exists
    return self.execute_command('EXISTS', *names)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\client.py", line 836, in execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\connection.py", line 1071, in get_connection
    connection.connect()
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\connection.py", line 543, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 10061 connecting to 127.0.0.1:6379. 由于目标计算机积极拒绝，无法连接。.
[2019-11-26 20:08:53,199] [basehttp.py:154] [basehttp:log_message] [ERROR]- "GET / HTTP/1.1" 500 27
[2019-11-26 20:08:53,761] [log.py:228] [log:log_response] [WARNING]- Not Found: /favicon.ico
[2019-11-26 20:08:53,762] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /favicon.ico HTTP/1.1" 404 77
[2019-11-26 20:09:06,444] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:09:06,501] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:09:06,503] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:09:06,504] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:09:06,504] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:09:06,555] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /media/web_photo/6661.jpg HTTP/1.1" 200 83408
[2019-11-26 20:09:06,577] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /media/series_photo/logo.png HTTP/1.1" 200 6167
[2019-11-26 20:09:06,630] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:09:06,632] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:09:06,633] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:09:06,634] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:09:06,635] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:09:06,635] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:09:06,704] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:09:06,704] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
